 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
05/30/2017  09:58 PM             1,437 AY236_094.mol
06/03/2017  02:50 PM            42,011 AY236_094.png
06/04/2017  10:34 PM             1,579 AY236_094.sdf
05/30/2017  09:58 PM               868 AY236_097.mol
06/03/2017  02:50 PM            42,364 AY236_097.png
06/04/2017  10:34 PM             1,000 AY236_097.sdf
05/30/2017  09:58 PM             1,084 AY236_105.mol
06/03/2017  02:50 PM            41,890 AY236_105.png
06/04/2017  10:34 PM             1,220 AY236_105.sdf
05/30/2017  09:58 PM             1,814 AY236_106.mol
06/03/2017  02:50 PM            41,484 AY236_106.png
06/04/2017  10:34 PM             2,002 AY236_106.sdf
05/30/2017  09:58 PM             2,026 AY236_107.mol
06/03/2017  02:50 PM            43,282 AY236_107.png
06/04/2017  10:34 PM             2,179 AY236_107.sdf
05/30/2017  09:58 PM             1,226 AY236_113.mol
06/03/2017  02:50 PM            44,414 AY236_113.png
06/04/2017  10:34 PM             1,362 AY236_113.sdf
05/30/2017  09:58 PM             1,458 AY236_114.mol
06/03/2017  02:50 PM            41,950 AY236_114.png
06/04/2017  10:34 PM             1,621 AY236_114.sdf
05/30/2017  09:58 PM             1,229 AY236_115.mol
06/03/2017  02:50 PM            43,300 AY236_115.png
06/04/2017  10:34 PM             1,398 AY236_115.sdf
05/30/2017  09:58 PM             1,371 AY236_116.mol
06/03/2017  02:50 PM            43,395 AY236_116.png
06/04/2017  10:34 PM             1,572 AY236_116.sdf
05/30/2017  09:58 PM             1,371 AY236_117.mol
06/03/2017  02:50 PM            44,199 AY236_117.png
06/04/2017  10:34 PM             1,572 AY236_117.sdf
05/30/2017  09:58 PM             1,374 AY236_118.mol
06/03/2017  02:50 PM            44,230 AY236_118.png
06/04/2017  10:34 PM             1,580 AY236_118.sdf
05/30/2017  09:58 PM             1,374 AY236_119.mol
06/03/2017  02:50 PM            42,999 AY236_119.png
06/04/2017  10:34 PM             1,578 AY236_119.sdf
05/30/2017  09:58 PM             1,803 AY236_120.mol
06/03/2017  02:50 PM            41,210 AY236_120.png
06/04/2017  10:34 PM             2,046 AY236_120.sdf
05/30/2017  09:58 PM             1,158 AY236_121.mol
06/03/2017  02:50 PM            42,692 AY236_121.png
06/04/2017  10:34 PM             1,328 AY236_121.sdf
05/30/2017  09:58 PM             2,439 AY236_122.mol
06/03/2017  02:50 PM            35,148 AY236_122.png
06/04/2017  10:34 PM             2,623 AY236_122.sdf
05/30/2017  09:58 PM             1,731 AY236_123.mol
06/03/2017  02:50 PM            50,116 AY236_123.png
06/04/2017  10:34 PM             1,920 AY236_123.sdf
05/30/2017  09:58 PM             2,387 AY236_124.mol
06/03/2017  02:50 PM            41,700 AY236_124.png
06/04/2017  10:34 PM             2,593 AY236_124.sdf
05/30/2017  09:58 PM             2,781 AY236_125.mol
06/03/2017  02:50 PM            43,965 AY236_125.png
06/04/2017  10:34 PM             2,996 AY236_125.sdf
05/30/2017  09:58 PM             1,734 AY236_126.mol
06/03/2017  02:50 PM            38,124 AY236_126.png
06/04/2017  10:34 PM             1,885 AY236_126.sdf
05/30/2017  09:58 PM             1,734 AY236_127.mol
06/03/2017  02:50 PM            40,325 AY236_127.png
06/04/2017  10:35 PM             1,885 AY236_127.sdf
05/30/2017  09:58 PM             1,908 AY236_128.mol
06/03/2017  02:50 PM            47,044 AY236_128.png
06/04/2017  10:35 PM             2,085 AY236_128.sdf
05/30/2017  09:58 PM             2,050 AY236_129.mol
06/03/2017  02:50 PM            41,084 AY236_129.png
06/04/2017  10:35 PM             2,242 AY236_129.sdf
05/30/2017  09:58 PM             1,521 AY236_130.mol
06/03/2017  02:50 PM            49,164 AY236_130.png
06/04/2017  10:35 PM             1,690 AY236_130.sdf
05/30/2017  09:58 PM               658 AY236_131.mol
06/03/2017  02:50 PM            32,911 AY236_131.png
06/04/2017  10:35 PM               803 AY236_131.sdf
05/30/2017  09:58 PM             1,014 AY236_132.mol
06/03/2017  02:50 PM            35,732 AY236_132.png
06/04/2017  10:35 PM             1,183 AY236_132.sdf
05/30/2017  09:58 PM             1,375 AY236_133.mol
06/03/2017  02:50 PM            30,963 AY236_133.png
06/04/2017  10:35 PM             1,521 AY236_133.sdf
05/30/2017  09:58 PM             1,158 AY236_134.mol
06/03/2017  02:50 PM            35,737 AY236_134.png
06/04/2017  10:35 PM             1,303 AY236_134.sdf
05/30/2017  09:58 PM             1,448 AY236_135.mol
06/03/2017  02:50 PM            34,438 AY236_135.png
06/04/2017  10:35 PM             1,596 AY236_135.sdf
05/30/2017  09:58 PM             4,167 AY236_136.mol
06/03/2017  02:50 PM            53,341 AY236_136.png
06/04/2017  10:35 PM             4,413 AY236_136.sdf
05/30/2017  09:58 PM             3,456 AY236_137.mol
06/03/2017  02:50 PM            29,516 AY236_137.png
06/04/2017  10:35 PM             3,680 AY236_137.sdf
05/30/2017  09:58 PM             2,017 AY236_138.mol
06/03/2017  02:50 PM            39,148 AY236_138.png
06/04/2017  10:35 PM             2,177 AY236_138.sdf
05/30/2017  09:58 PM             2,389 AY236_139.mol
06/03/2017  02:50 PM            51,163 AY236_139.png
06/04/2017  10:35 PM             2,578 AY236_139.sdf
05/30/2017  09:58 PM             2,465 AY236_140.mol
06/03/2017  02:50 PM            41,892 AY236_140.png
06/04/2017  10:35 PM             2,662 AY236_140.sdf
05/30/2017  09:58 PM             1,679 AY236_141.mol
06/03/2017  02:50 PM            50,103 AY236_141.png
06/04/2017  10:35 PM             1,896 AY236_141.sdf
05/30/2017  09:58 PM             1,466 AY236_142.mol
06/03/2017  02:50 PM            48,179 AY236_142.png
06/04/2017  10:35 PM             1,646 AY236_142.sdf
05/30/2017  09:58 PM             1,889 AY236_143.mol
06/03/2017  02:50 PM            46,758 AY236_143.png
06/04/2017  10:35 PM             2,064 AY236_143.sdf
05/30/2017  09:58 PM             1,605 AY236_144.mol
06/03/2017  02:50 PM            44,463 AY236_144.png
06/04/2017  10:35 PM             1,768 AY236_144.sdf
05/30/2017  09:58 PM             1,605 AY236_145.mol
06/03/2017  02:50 PM            43,087 AY236_145.png
06/04/2017  10:35 PM             1,766 AY236_145.sdf
05/30/2017  09:58 PM             1,747 AY236_146.mol
06/03/2017  02:50 PM            42,614 AY236_146.png
06/04/2017  10:35 PM             1,918 AY236_146.sdf
05/30/2017  09:58 PM             3,193 AY236_147.mol
06/03/2017  02:50 PM            48,473 AY236_147.png
06/04/2017  10:35 PM             3,401 AY236_147.sdf
05/30/2017  09:58 PM             4,569 AY236_148.mol
06/03/2017  02:50 PM            51,052 AY236_148.png
06/04/2017  10:35 PM             4,830 AY236_148.sdf
05/30/2017  09:58 PM             1,475 AY236_149.mol
06/03/2017  02:50 PM            45,527 AY236_149.png
06/04/2017  10:35 PM             1,718 AY236_149.sdf
05/30/2017  09:58 PM             1,475 AY236_150.mol
06/03/2017  02:50 PM            48,339 AY236_150.png
06/04/2017  10:35 PM             1,716 AY236_150.sdf
05/30/2017  09:58 PM             1,475 AY236_151.mol
06/03/2017  02:50 PM            46,236 AY236_151.png
06/04/2017  10:35 PM             1,718 AY236_151.sdf
05/30/2017  09:58 PM             1,475 AY236_152.mol
06/03/2017  02:50 PM            43,373 AY236_152.png
06/04/2017  10:35 PM             1,716 AY236_152.sdf
05/30/2017  09:58 PM             1,489 AY236_153.mol
06/03/2017  02:50 PM            44,646 AY236_153.png
06/04/2017  10:35 PM             1,742 AY236_153.sdf
05/30/2017  09:58 PM             1,475 AY236_154.mol
06/03/2017  02:50 PM            47,133 AY236_154.png
06/04/2017  10:35 PM             1,720 AY236_154.sdf
05/30/2017  09:58 PM             1,461 AY236_155.mol
06/03/2017  02:50 PM            45,676 AY236_155.png
06/04/2017  10:35 PM             1,627 AY236_155.sdf
05/30/2017  09:58 PM             3,770 AY236_156.mol
06/03/2017  02:50 PM            63,701 AY236_156.png
06/04/2017  10:35 PM             4,042 AY236_156.sdf
05/30/2017  09:58 PM             1,466 AY236_157.mol
06/03/2017  02:50 PM            38,702 AY236_157.png
06/04/2017  10:35 PM             1,654 AY236_157.sdf
05/30/2017  09:58 PM             1,679 AY236_158.mol
06/03/2017  02:50 PM            49,049 AY236_158.png
06/04/2017  10:35 PM             1,898 AY236_158.sdf
05/30/2017  09:58 PM             1,463 AY236_159.mol
06/03/2017  02:51 PM            47,616 AY236_159.png
06/04/2017  10:35 PM             1,638 AY236_159.sdf
05/30/2017  09:58 PM             2,102 AY236_160.mol
06/03/2017  02:51 PM            41,363 AY236_160.png
06/04/2017  10:35 PM             2,280 AY236_160.sdf
05/30/2017  09:58 PM             1,960 AY236_161.mol
06/03/2017  02:51 PM            54,227 AY236_161.png
06/04/2017  10:35 PM             2,107 AY236_161.sdf
05/30/2017  09:58 PM             2,037 AY236_162.mol
06/03/2017  02:51 PM            52,887 AY236_162.png
06/04/2017  10:35 PM             2,196 AY236_162.sdf
05/30/2017  09:58 PM             2,754 AY236_163.mol
06/03/2017  02:51 PM            50,609 AY236_163.png
06/04/2017  10:35 PM             2,958 AY236_163.sdf
05/30/2017  09:58 PM             1,698 AY236_164.mol
06/03/2017  02:51 PM            43,458 AY236_164.png
06/04/2017  10:35 PM             1,879 AY236_164.sdf
05/30/2017  09:58 PM             1,826 AY236_165.mol
06/03/2017  02:51 PM            38,831 AY236_165.png
06/04/2017  10:35 PM             1,999 AY236_165.sdf
05/30/2017  09:58 PM             2,039 AY236_166.mol
06/03/2017  02:51 PM            37,888 AY236_166.png
06/04/2017  10:35 PM             2,209 AY236_166.sdf
05/30/2017  09:58 PM             2,207 AY236_167.mol
06/03/2017  02:51 PM            32,548 AY236_167.png
06/04/2017  10:35 PM             2,405 AY236_167.sdf
05/30/2017  09:58 PM             1,752 AY236_168.mol
06/03/2017  02:51 PM            45,270 AY236_168.png
06/04/2017  10:35 PM             1,911 AY236_168.sdf
05/30/2017  09:58 PM             1,752 AY236_169.mol
06/03/2017  02:51 PM            35,370 AY236_169.png
06/04/2017  10:35 PM             1,922 AY236_169.sdf
05/30/2017  09:58 PM             2,249 AY236_170.mol
06/03/2017  02:51 PM            37,480 AY236_170.png
06/04/2017  10:35 PM             2,411 AY236_170.sdf
05/30/2017  09:58 PM             3,337 AY236_171.mol
06/03/2017  02:51 PM            36,748 AY236_171.png
06/04/2017  10:35 PM             3,524 AY236_171.sdf
05/30/2017  09:58 PM             2,286 AY236_172.mol
06/03/2017  02:51 PM            49,967 AY236_172.png
06/04/2017  10:35 PM             2,495 AY236_172.sdf
05/30/2017  09:58 PM             1,221 AY236_173.mol
06/03/2017  02:51 PM            49,470 AY236_173.png
06/04/2017  10:35 PM             1,412 AY236_173.sdf
05/30/2017  09:58 PM             1,699 AY236_174.mol
06/03/2017  02:51 PM            41,843 AY236_174.png
06/04/2017  10:35 PM             1,899 AY236_174.sdf
05/30/2017  09:58 PM             2,412 AY236_175.mol
06/03/2017  02:51 PM            49,449 AY236_175.png
06/04/2017  10:35 PM             2,632 AY236_175.sdf
05/30/2017  09:58 PM             3,255 AY236_176.mol
06/03/2017  02:51 PM            51,451 AY236_176.png
06/04/2017  10:35 PM             3,430 AY236_176.sdf
05/30/2017  09:58 PM             1,559 AY236_177.mol
06/03/2017  02:51 PM            42,632 AY236_177.png
06/04/2017  10:35 PM             1,754 AY236_177.sdf
05/30/2017  09:58 PM             1,843 AY236_178.mol
06/03/2017  02:51 PM            45,815 AY236_178.png
06/04/2017  10:35 PM             2,046 AY236_178.sdf
05/30/2017  09:58 PM             1,982 AY236_179.mol
06/03/2017  02:51 PM            49,029 AY236_179.png
06/04/2017  10:35 PM             2,158 AY236_179.sdf
05/30/2017  09:58 PM             1,769 AY236_180.mol
06/03/2017  02:51 PM            55,956 AY236_180.png
06/04/2017  10:35 PM             1,947 AY236_180.sdf
05/30/2017  09:58 PM             3,354 AY236_181.mol
06/03/2017  02:51 PM            45,856 AY236_181.png
06/04/2017  10:35 PM             3,592 AY236_181.sdf
05/30/2017  09:58 PM             3,257 AY236_182.mol
06/03/2017  02:51 PM            53,993 AY236_182.png
06/04/2017  10:35 PM             3,434 AY236_182.sdf
05/30/2017  09:58 PM             1,409 AY236_183.mol
06/03/2017  02:51 PM            48,631 AY236_183.png
06/04/2017  10:35 PM             1,571 AY236_183.sdf
05/30/2017  09:58 PM             1,333 AY236_184.mol
06/03/2017  02:51 PM            47,207 AY236_184.png
06/04/2017  10:35 PM             1,487 AY236_184.sdf
05/30/2017  09:58 PM             3,191 AY236_185.mol
06/03/2017  02:51 PM            57,778 AY236_185.png
06/04/2017  10:35 PM             3,386 AY236_185.sdf
05/30/2017  09:58 PM             9,652 AY236_186.mol
06/03/2017  02:51 PM            38,037 AY236_186.png
06/04/2017  10:35 PM             9,898 AY236_186.sdf
05/30/2017  09:58 PM             9,726 AY236_187.mol
06/03/2017  02:51 PM            40,236 AY236_187.png
06/04/2017  10:35 PM             9,986 AY236_187.sdf
05/30/2017  09:58 PM             9,368 AY236_188.mol
06/03/2017  02:51 PM            39,074 AY236_188.png
06/04/2017  10:35 PM             9,611 AY236_188.sdf
05/30/2017  09:58 PM             9,584 AY236_189.mol
06/03/2017  02:51 PM            41,887 AY236_189.png
06/04/2017  10:35 PM             9,848 AY236_189.sdf
05/30/2017  09:58 PM             3,116 AY236_190.mol
06/03/2017  02:51 PM            55,328 AY236_190.png
06/04/2017  10:35 PM             3,324 AY236_190.sdf
05/30/2017  09:58 PM             2,619 AY236_191.mol
06/03/2017  02:51 PM            49,389 AY236_191.png
06/04/2017  10:35 PM             2,804 AY236_191.sdf
05/30/2017  09:58 PM             5,422 AY236_192.mol
06/03/2017  02:51 PM            52,246 AY236_192.png
06/04/2017  10:35 PM             5,746 AY236_192.sdf
05/30/2017  09:58 PM             1,690 AY236_193.mol
06/03/2017  02:51 PM            53,866 AY236_193.png
06/04/2017  10:35 PM             1,848 AY236_193.sdf
05/30/2017  09:58 PM             1,690 AY236_194.mol
06/03/2017  02:51 PM            46,804 AY236_194.png
06/04/2017  10:35 PM             1,835 AY236_194.sdf
05/30/2017  09:58 PM             3,432 AY236_195.mol
06/03/2017  02:51 PM            48,598 AY236_195.png
06/04/2017  10:35 PM             3,608 AY236_195.sdf
05/30/2017  09:58 PM             1,832 AY236_196.mol
06/03/2017  02:51 PM            55,553 AY236_196.png
06/04/2017  10:35 PM             1,987 AY236_196.sdf
05/30/2017  09:58 PM             1,685 AY236_197.mol
06/03/2017  02:51 PM            51,485 AY236_197.png
06/04/2017  10:35 PM             1,886 AY236_197.sdf
05/30/2017  09:58 PM             2,043 AY236_198.mol
06/03/2017  02:51 PM            46,605 AY236_198.png
06/04/2017  10:35 PM             2,190 AY236_198.sdf
05/30/2017  09:58 PM             2,332 AY236_199.mol
06/03/2017  02:51 PM            48,132 AY236_199.png
06/04/2017  10:35 PM             2,494 AY236_199.sdf
05/30/2017  09:58 PM             1,554 AY236_201.mol
06/03/2017  02:51 PM            35,538 AY236_201.png
06/04/2017  10:35 PM             1,737 AY236_201.sdf
05/30/2017  09:58 PM             3,581 AY236_202.mol
06/03/2017  02:51 PM            43,914 AY236_202.png
06/04/2017  10:35 PM             3,781 AY236_202.sdf
05/30/2017  09:58 PM             2,867 AY236_203.mol
06/03/2017  02:51 PM            42,508 AY236_203.png
06/04/2017  10:35 PM             3,067 AY236_203.sdf
05/30/2017  09:58 PM             3,342 AY236_204.mol
06/03/2017  02:51 PM            45,715 AY236_204.png
06/04/2017  10:35 PM             3,560 AY236_204.sdf
05/30/2017  09:58 PM             4,126 AY236_205.mol
06/03/2017  02:51 PM            52,386 AY236_205.png
06/04/2017  10:35 PM             4,377 AY236_205.sdf
05/30/2017  09:58 PM             2,937 AY236_206.mol
06/03/2017  02:51 PM            48,199 AY236_206.png
06/04/2017  10:35 PM             3,156 AY236_206.sdf
05/30/2017  09:58 PM             2,493 AY236_207.mol
06/03/2017  02:51 PM            63,591 AY236_207.png
06/04/2017  10:35 PM             2,732 AY236_207.sdf
05/30/2017  09:58 PM             1,906 AY236_208.mol
06/03/2017  02:51 PM            46,154 AY236_208.png
06/04/2017  10:35 PM             2,071 AY236_208.sdf
05/30/2017  09:58 PM             2,706 AY236_209.mol
06/03/2017  02:51 PM            46,552 AY236_209.png
06/04/2017  10:35 PM             2,892 AY236_209.sdf
05/30/2017  09:58 PM             2,190 AY236_210.mol
06/03/2017  02:51 PM            46,097 AY236_210.png
06/04/2017  10:35 PM             2,355 AY236_210.sdf
05/30/2017  09:58 PM             2,854 AY236_211.mol
06/03/2017  02:51 PM            45,715 AY236_211.png
06/04/2017  10:36 PM             3,059 AY236_211.sdf
05/30/2017  09:58 PM             2,430 AY236_214.mol
06/03/2017  02:51 PM            51,784 AY236_214.png
06/04/2017  10:36 PM             2,653 AY236_214.sdf
05/30/2017  09:58 PM            12,197 AY236_215.mol
06/03/2017  02:51 PM            45,146 AY236_215.png
06/04/2017  10:36 PM            12,599 AY236_215.sdf
05/30/2017  09:58 PM             2,216 AY236_216.mol
06/03/2017  02:51 PM            43,591 AY236_216.png
06/04/2017  10:36 PM             2,415 AY236_216.sdf
05/30/2017  09:58 PM             3,845 AY236_217.mol
06/03/2017  02:51 PM            53,163 AY236_217.png
06/04/2017  10:36 PM             4,052 AY236_217.sdf
05/30/2017  09:58 PM             2,474 AY236_218.mol
06/03/2017  02:51 PM            65,054 AY236_218.png
06/04/2017  10:36 PM             2,724 AY236_218.sdf
05/30/2017  09:58 PM             2,687 AY236_219.mol
06/03/2017  02:51 PM            56,647 AY236_219.png
06/04/2017  10:36 PM             2,909 AY236_219.sdf
05/30/2017  09:58 PM             2,545 AY236_220.mol
06/03/2017  02:51 PM            60,578 AY236_220.png
06/04/2017  10:36 PM             2,740 AY236_220.sdf
05/30/2017  09:58 PM             2,990 AY236_221.mol
06/03/2017  02:51 PM            48,524 AY236_221.png
06/04/2017  10:36 PM             3,195 AY236_221.sdf
05/30/2017  09:58 PM             3,884 AY236_222.mol
06/03/2017  02:51 PM            54,766 AY236_222.png
06/04/2017  10:36 PM             4,140 AY236_222.sdf
05/30/2017  09:58 PM             3,124 AY236_223.mol
06/03/2017  02:51 PM            47,289 AY236_223.png
06/04/2017  10:36 PM             3,348 AY236_223.sdf
05/30/2017  09:58 PM             3,049 AY236_224.mol
06/03/2017  02:51 PM            42,188 AY236_224.png
06/04/2017  10:36 PM             3,257 AY236_224.sdf
05/30/2017  09:58 PM             4,212 AY236_225.mol
06/03/2017  02:51 PM            40,713 AY236_225.png
06/04/2017  10:36 PM             4,467 AY236_225.sdf
05/30/2017  09:58 PM             4,630 AY236_226.mol
06/03/2017  02:51 PM            32,763 AY236_226.png
06/04/2017  10:36 PM             4,871 AY236_226.sdf
05/30/2017  09:58 PM             4,590 AY236_227.mol
06/03/2017  02:51 PM            37,000 AY236_227.png
06/04/2017  10:36 PM             4,857 AY236_227.sdf
05/30/2017  09:58 PM             3,329 AY236_228.mol
06/03/2017  02:51 PM            46,098 AY236_228.png
06/04/2017  10:36 PM             3,500 AY236_228.sdf
05/30/2017  09:58 PM             3,759 AY236_230.mol
06/03/2017  02:51 PM            47,611 AY236_230.png
06/04/2017  10:36 PM             3,988 AY236_230.sdf
05/30/2017  09:58 PM             7,492 AY236_231.mol
06/03/2017  02:51 PM            41,869 AY236_231.png
06/04/2017  10:36 PM             7,943 AY236_231.sdf
05/30/2017  09:58 PM             7,492 AY236_232.mol
06/03/2017  02:51 PM            52,389 AY236_232.png
06/04/2017  10:36 PM             7,945 AY236_232.sdf
05/30/2017  09:58 PM             3,691 AY236_233.mol
06/03/2017  02:51 PM            32,948 AY236_233.png
06/04/2017  10:36 PM             3,951 AY236_233.sdf
05/30/2017  09:58 PM             3,691 AY236_234.mol
06/03/2017  02:51 PM            34,931 AY236_234.png
06/04/2017  10:36 PM             3,958 AY236_234.sdf
05/30/2017  09:58 PM             3,691 AY236_235.mol
06/03/2017  02:51 PM            46,857 AY236_235.png
06/04/2017  10:36 PM             3,951 AY236_235.sdf
05/30/2017  09:58 PM               662 AY236_236.mol
06/03/2017  02:51 PM            39,029 AY236_236.png
06/04/2017  10:36 PM               819 AY236_236.sdf
             648 File(s)     10,679,190 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\cip\testSuites\BH64

06/04/2017  10:38 PM    <DIR>          .
06/04/2017  10:38 PM    <DIR>          ..
05/31/2017  08:05 AM             1,694 BH64_001.mol
06/03/2017  03:32 PM            41,588 BH64_001.png
06/04/2017  10:28 PM             1,839 BH64_001.sdf
05/31/2017  08:04 AM             2,191 BH64_002.mol
06/03/2017  03:32 PM            44,319 BH64_002.png
06/04/2017  10:28 PM             2,323 BH64_002.sdf
05/31/2017  08:06 AM             3,052 BH64_003.mol
06/03/2017  03:32 PM            55,196 BH64_003.png
06/04/2017  10:28 PM             3,231 BH64_003.sdf
05/31/2017  08:09 AM             2,517 BH64_004.mol
06/03/2017  03:32 PM            50,603 BH64_004.png
06/04/2017  10:28 PM             2,656 BH64_004.sdf
05/31/2017  08:11 AM             4,435 BH64_005.mol
06/03/2017  03:32 PM            53,866 BH64_005.png
06/04/2017  10:28 PM             4,644 BH64_005.sdf
05/31/2017  08:13 AM             1,706 BH64_006.mol
06/03/2017  03:32 PM            43,691 BH64_006.png
06/04/2017  10:29 PM             1,880 BH64_006.sdf
05/31/2017  08:13 AM             1,706 BH64_007.mol
06/03/2017  03:32 PM            46,159 BH64_007.png
06/04/2017  10:29 PM             1,876 BH64_007.sdf
05/31/2017  08:15 AM             2,180 BH64_008.mol
06/03/2017  03:32 PM            47,085 BH64_008.png
06/04/2017  10:29 PM             2,337 BH64_008.sdf
05/31/2017  08:17 AM             5,389 BH64_009.mol
06/03/2017  03:32 PM            68,233 BH64_009.png
06/04/2017  10:29 PM             5,664 BH64_009.sdf
05/31/2017  08:20 AM             2,125 BH64_010.mol
06/03/2017  03:32 PM            43,077 BH64_010.png
06/04/2017  10:29 PM             2,245 BH64_010.sdf
05/31/2017  08:21 AM             2,127 BH64_011.mol
06/03/2017  03:32 PM            43,988 BH64_011.png
06/04/2017  10:29 PM             2,245 BH64_011.sdf
05/31/2017  08:23 AM             7,065 BH64_012.mol
06/03/2017  03:32 PM            54,011 BH64_012.png
06/04/2017  10:29 PM             7,592 BH64_012.sdf
06/04/2017  10:30 PM             7,067 BH64_013.mol
06/03/2017  03:32 PM            53,685 BH64_013.png
06/04/2017  10:30 PM             7,594 BH64_013.sdf
06/04/2017  10:32 PM             7,067 BH64_014.mol
06/03/2017  03:32 PM            59,101 BH64_014.png
06/04/2017  10:32 PM             7,596 BH64_014.sdf
05/31/2017  08:32 AM             7,067 BH64_015.mol
06/03/2017  03:32 PM            55,716 BH64_015.png
06/04/2017  10:27 PM             7,596 BH64_015.sdf
05/31/2017  09:50 PM             4,014 BH64_016.mol
06/03/2017  03:32 PM            46,781 BH64_016.png
06/04/2017  10:27 PM             4,172 BH64_016.sdf
06/03/2017  09:15 AM             2,871 BH64_017.mol
06/03/2017  03:32 PM            33,265 BH64_017.png
06/04/2017  10:27 PM             3,024 BH64_017.sdf
06/03/2017  09:16 AM             3,256 BH64_018.mol
06/03/2017  03:32 PM            62,375 BH64_018.png
06/04/2017  10:27 PM             3,456 BH64_018.sdf
06/03/2017  09:17 AM             4,023 BH64_019.mol
06/03/2017  03:32 PM            44,647 BH64_019.png
06/04/2017  10:27 PM             4,248 BH64_019.sdf
06/02/2017  06:45 PM             2,776 BH64_020.mol
06/03/2017  03:44 PM            58,704 BH64_020.png
06/04/2017  10:27 PM             2,895 BH64_020.sdf
06/03/2017  03:49 PM             2,733 BH64_021.mol
06/03/2017  03:46 PM            49,037 BH64_021.png
06/04/2017  10:27 PM             2,962 BH64_021.sdf
06/03/2017  09:36 AM             2,735 BH64_022.mol
06/03/2017  03:45 PM            47,476 BH64_022.png
06/04/2017  10:27 PM             2,966 BH64_022.sdf
06/03/2017  09:37 AM             2,083 BH64_023.mol
06/03/2017  03:44 PM            36,426 BH64_023.png
06/04/2017  10:27 PM             2,278 BH64_023.sdf
06/03/2017  09:44 AM             3,450 BH64_024.mol
06/03/2017  03:33 PM            50,767 BH64_024.png
06/04/2017  10:27 PM             3,781 BH64_024.sdf
06/03/2017  09:48 AM               819 BH64_025.mol
06/03/2017  03:33 PM            41,012 BH64_025.png
06/04/2017  10:27 PM               959 BH64_025.sdf
06/03/2017  09:49 AM             2,415 BH64_026.mol
06/03/2017  03:33 PM            46,514 BH64_026.png
06/04/2017  10:27 PM             2,631 BH64_026.sdf
06/03/2017  10:48 AM             1,320 BH64_027.mol
06/03/2017  03:33 PM            43,382 BH64_027.png
06/04/2017  10:27 PM             1,535 BH64_027.sdf
06/03/2017  09:50 AM             1,084 BH64_028.mol
06/03/2017  03:33 PM            40,476 BH64_028.png
06/04/2017  10:27 PM             1,216 BH64_028.sdf
06/03/2017  09:51 AM             2,026 BH64_029.mol
06/03/2017  03:33 PM            42,008 BH64_029.png
06/04/2017  10:27 PM             2,179 BH64_029.sdf
06/03/2017  09:52 AM               658 BH64_030.mol
06/03/2017  03:33 PM            31,775 BH64_030.png
06/04/2017  10:27 PM               807 BH64_030.sdf
06/03/2017  09:52 AM             1,014 BH64_031.mol
06/03/2017  03:33 PM            31,801 BH64_031.png
06/04/2017  10:27 PM             1,183 BH64_031.sdf
06/03/2017  09:53 AM             1,375 BH64_032.mol
06/03/2017  03:33 PM            29,954 BH64_032.png
06/04/2017  10:27 PM             1,521 BH64_032.sdf
06/03/2017  09:53 AM             1,158 BH64_033.mol
06/03/2017  03:33 PM            33,187 BH64_033.png
06/04/2017  10:27 PM             1,299 BH64_033.sdf
06/03/2017  09:53 AM             1,448 BH64_034.mol
06/03/2017  03:33 PM            32,940 BH64_034.png
06/04/2017  10:28 PM             1,596 BH64_034.sdf
06/03/2017  09:54 AM             2,207 BH64_035.mol
06/03/2017  03:33 PM            31,878 BH64_035.png
06/04/2017  10:28 PM             2,397 BH64_035.sdf
06/03/2017  09:58 AM             2,249 BH64_036.mol
06/03/2017  03:33 PM            35,605 BH64_036.png
06/04/2017  10:28 PM             2,411 BH64_036.sdf
06/03/2017  09:57 AM             1,752 BH64_037.mol
06/03/2017  03:33 PM            33,302 BH64_037.png
06/04/2017  10:28 PM             1,922 BH64_037.sdf
06/03/2017  09:58 AM             3,337 BH64_038.mol
06/03/2017  03:33 PM            35,081 BH64_038.png
06/04/2017  10:28 PM             3,524 BH64_038.sdf
06/03/2017  09:59 AM             3,255 BH64_039.mol
06/03/2017  03:33 PM            51,119 BH64_039.png
06/04/2017  10:28 PM             3,438 BH64_039.sdf
06/03/2017  09:59 AM             1,409 BH64_040.mol
06/03/2017  03:33 PM            47,205 BH64_040.png
06/04/2017  10:28 PM             1,571 BH64_040.sdf
06/03/2017  10:01 AM             9,652 BH64_041.mol
06/03/2017  03:33 PM            36,070 BH64_041.png
06/04/2017  10:28 PM             9,898 BH64_041.sdf
06/03/2017  10:02 AM             9,726 BH64_042.mol
06/03/2017  03:33 PM            38,686 BH64_042.png
06/04/2017  10:28 PM             9,986 BH64_042.sdf
06/03/2017  10:02 AM             9,368 BH64_043.mol
06/03/2017  03:33 PM            38,195 BH64_043.png
06/04/2017  10:28 PM             9,611 BH64_043.sdf
06/03/2017  10:02 AM             9,584 BH64_044.mol
06/03/2017  03:33 PM            41,126 BH64_044.png
06/04/2017  10:28 PM             9,848 BH64_044.sdf
06/03/2017  10:03 AM             1,690 BH64_045.mol
06/03/2017  03:33 PM            53,235 BH64_045.png
06/04/2017  10:28 PM             1,848 BH64_045.sdf
06/03/2017  10:03 AM             1,690 BH64_046.mol
06/03/2017  03:33 PM            45,544 BH64_046.png
06/04/2017  10:28 PM             1,835 BH64_046.sdf
